id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
archer_employee_request.access_residency_residency,access_residency_residency,archer_employee_request.model_residency_residency,base.group_user,1,1,1,1
archer_employee_request.access_residency_issuance,access_residency_issuance,archer_employee_request.model_residency_issuance,base.group_user,1,1,1,1
archer_employee_request.access_document_document,access_document_document,archer_employee_request.model_document_document,base.group_user,1,1,1,1
archer_employee_request.access_visit_visa_attestation,access_visit_visa_attestation,archer_employee_request.model_visit_visa_attestation,base.group_user,1,1,1,1
archer_employee_request.access_expense_request,access_expense_request,archer_employee_request.model_expense_request,base.group_user,1,1,1,1
archer_employee_request.access_re_entry_visa,access_re_entry_visa,archer_employee_request.model_re_entry_visa,base.group_user,1,1,1,1
archer_employee_request.access_salary_transfer,access_salary_transfer,archer_employee_request.model_salary_transfer,base.group_user,1,1,1,1
archer_employee_request.access_lone_advance,access_lone_advance,archer_employee_request.model_lone_advance,base.group_user,1,1,1,1
archer_employee_request.access_travel_tickets,access_travel_tickets,archer_employee_request.model_travel_tickets,base.group_user,1,1,1,1
archer_employee_request.access_residency_job_title,access_residency_job_title,archer_employee_request.model_residency_job_title,base.group_user,1,1,1,1
archer_employee_request.access_business_trip,access_business_trip,archer_employee_request.model_business_trip,base.group_user,1,1,1,1
archer_employee_request.residency_residency_document,access_residency_residency_document,archer_employee_request.model_residency_residency_document,base.group_user,1,1,1,1
archer_employee_request.residency_issuance_document,access_residency_issuance_document,archer_employee_request.model_residency_issuance_document,base.group_user,1,1,1,1
archer_employee_request.access_other_travelers,archer_employee_request.access_other_travelers,archer_employee_request.model_other_travelers,base.group_user,1,1,1,1
archer_employee_request.access_leave_request,archer_employee_request.access_leave_request,archer_employee_request.model_leave_request,base.group_user,1,1,1,1
archer_employee_request.access_resignation_request,archer_employee_request.access_resignation_request,archer_employee_request.model_resignation_request,base.group_user,1,1,1,1
archer_employee_request.access_benefit_request,archer_employee_request.access_benefit_request,archer_employee_request.model_benefit_request,base.group_user,1,1,1,1
archer_employee_request.access_po_expense_request,archer_employee_request.access_po_expense_request,archer_employee_request.model_po_expense,base.group_user,1,1,1,1
archer_employee_request.access_salary_confirmation,archer_employee_request.access_salary_confirmation,archer_employee_request.model_salary_confirmation,base.group_user,1,1,1,1
archer_employee_request.access_salary_identification,archer_employee_request.access_salary_identification,archer_employee_request.model_salary_identification,base.group_user,1,1,1,1
archer_employee_request.expense_request_type,archer_employee_request.expense_request_type,archer_employee_request.model_expense_request_type,base.group_user,1,1,1,1
